model1,model2,model3,model4,model5,model6,model7,model8,model9,model10,model11,model12,model13,model14
118,118,118,118,118,118,118,118,118,118,118,118,118,118
102,102,102,102,113,102,102,102,102,102,102,102,102,102
34,34,34,34,34,34,34,34,34,34,34,34,34,34
102,102,102,102,102,102,102,102,102,102,102,102,102,102
34,34,34,34,34,34,34,34,34,34,34,34,34,34
105,105,105,105,105,105,105,105,105,105,105,105,105,105
50,51,51,50,51,51,51,51,47,51,51,51,51,50
116,116,116,116,116,116,116,116,116,116,116,116,116,116
118,118,118,118,118,118,118,118,118,118,118,118,118,118
102,102,102,102,114,102,102,102,102,102,102,102,102,102
34,34,34,34,34,34,34,34,34,34,34,34,34,34
51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,104,104,104,104,104,104,104,104,104,105,104,104,102
118,118,118,118,118,118,118,118,16,118,118,118,118,118
1,82,91,71,78,64,74,61,68,61,71,71,71,71
42,61,68,68,66,64,68,69,68,69,66,68,68,71
1,34,15,61,78,61,81,69,68,69,70,61,61,40
1,35,40,41,11,11,28,68,20,61,28,11,11,11
103,102,103,103,103,103,103,103,103,103,103,103,103,103
51,51,51,51,51,51,51,51,51,51,51,51,51,51
1,16,35,34,35,35,35,35,35,35,15,35,35,35
101,112,112,102,112,112,112,103,112,103,112,15,117,103
103,103,103,103,103,103,103,103,103,103,103,103,103,103
50,61,103,35,34,112,112,51,50,51,50,50,51,50
1,16,16,16,16,16,16,16,118,16,16,16,16,16
116,116,116,116,116,116,116,116,116,116,116,116,116,116
118,118,118,118,118,118,118,118,118,118,118,118,118,118
1,22,22,40,22,22,15,22,22,22,22,22,22,22
51,51,118,41,86,50,86,118,42,118,112,29,85,50
1,22,22,40,22,22,15,22,22,22,22,22,22,22
1,16,29,61,30,16,4,41,22,41,35,24,16,16
1,30,4,29,16,35,16,16,16,16,16,16,9,16
51,51,51,51,51,51,51,51,51,51,51,51,51,51
1,68,16,16,16,42,16,16,89,16,18,15,16,2
1,29,29,29,11,29,16,29,15,29,29,29,29,35
116,101,101,101,101,101,101,101,101,101,101,101,101,101
1,16,1,69,61,16,28,16,40,16,16,112,98,34
1,16,16,16,16,16,16,16,16,16,16,16,16,16
102,102,103,116,113,101,101,116,102,116,116,116,117,101
51,100,100,118,100,51,112,116,112,116,105,112,88,16
103,112,112,112,120,112,112,112,112,112,88,112,112,112
104,104,104,104,104,104,113,104,104,104,101,104,104,104
51,51,51,51,51,51,51,51,52,51,51,51,41,51
112,112,112,112,112,101,113,112,112,112,112,112,35,112
116,116,116,116,116,116,116,116,116,116,116,116,116,116
118,118,118,118,16,118,118,118,118,118,118,118,118,118
118,118,118,118,118,118,118,118,118,118,118,118,118,118
116,116,116,101,116,116,116,116,116,116,116,116,116,116
118,118,16,118,16,118,118,16,118,16,118,16,118,16
1,61,61,78,78,71,81,78,61,78,61,61,61,61
116,101,116,101,116,116,116,116,116,116,116,116,116,101
1,16,16,16,16,16,16,16,16,16,16,16,16,16
51,51,51,51,51,51,51,51,51,51,51,51,51,51
41,41,41,41,41,41,41,41,41,41,41,41,41,41
34,34,34,34,34,34,34,34,34,34,34,34,34,34
102,102,102,102,102,102,102,102,102,102,102,102,102,102
51,51,51,51,51,51,51,51,51,51,51,51,51,51
1,36,35,29,35,35,101,112,15,112,44,78,71,35
1,34,43,78,41,101,16,34,87,34,34,102,34,16
51,51,51,50,51,51,50,50,25,50,51,50,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51
101,112,42,50,51,112,112,112,112,112,105,118,114,112
34,51,51,51,51,51,51,51,51,51,51,51,51,51
51,1,51,42,44,44,41,51,87,51,41,50,35,51
15,16,16,35,16,16,16,16,16,16,29,16,16,16
51,51,51,51,51,51,51,51,51,51,51,51,51,51
118,118,118,118,118,118,118,118,118,118,118,118,118,118
116,116,116,101,116,116,116,116,116,116,116,116,116,116
51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,105,101,105,97,51,104,104,16,104,116,105,105,16
104,104,102,104,104,102,102,102,102,102,102,102,102,102
47,47,47,47,47,47,47,47,47,47,47,47,47,47
51,51,51,51,51,51,51,51,51,51,50,51,51,51
40,43,69,43,42,43,43,43,30,43,35,43,43,43
69,69,69,69,69,69,69,69,69,69,69,69,69,69
42,42,42,42,42,42,42,42,42,42,42,42,42,42
1,41,112,40,51,41,51,41,30,41,16,54,6,41
102,102,102,100,102,102,102,102,102,102,102,102,102,102
101,116,101,101,103,116,101,102,116,102,101,116,116,116
15,15,15,15,15,15,15,15,15,15,15,15,15,15
69,69,69,69,43,69,35,69,69,69,69,69,69,69
51,51,51,51,51,51,51,51,51,51,51,51,51,51
101,101,101,101,101,101,101,101,101,101,101,101,101,101
0.6360,0.6914,0.7069,0.7190,0.7206,0.7328,0.7431,0.7460,0.7466,0.7500,0.7621,0.7690,0.7793,0.7914
